synth_75imaveragecolour,synth_75sqisvalid
#827233,1
#99A13D,1
#451D07,1
#381B09,1
#B12A08,1
#B52907,1
#787F74,1
#787E75,1
#2D3820,1
#2D371E,1
#434217,1
#3C453B,1
#5D637E,1
#99294A,1
#2E4237,1
#2E4539,1
#2B4033,1
#211D1C,1
#B21927,1
#B33441,1
#5B7964,1
#A1480F,1
#A4490F,1
#8B4C0E,1
#74440F,1
#161212,1
#1C1C1A,1
#21201F,1
#B5B8B5,1
#6C6F6B,1
#828681,1
#727674,1
#B7BAB7,1
#1D221A,1
#232B23,1
#AEB1AC,1
#BABAB1,1
#5F6460,1
#707A7C,1
#39403B,1
#40423F,1
#786966,1
#3B433F,1
#3D4643,1
#ABACA8,1
#B1AFA2,1
#B8BBB9,1
#878780,1
#B4B2A8,1
#AFBFC6,1
#ACA5A8,1
#82837C,1
#B1B3AC,1
#94A3A9,1
#929385,1
#AD9D81,1
#929A9B,1
#A39E8A,1
#55605A,1
#B1A58B,1
#B4A990,1
#B7AC94,1
#B4A991,1
#B3A78E,1
#92977C,1
#5E6754,1
#7C5341,1
#9C9C94,1
#5E6B56,1
#B7B2A7,1
#2A2F27,1
#31342E,1
#2B2E27,1
#A5A49A,1
#8E8E87,1
#B4B2A6,1
#49524B,1
#979486,1
#9C9D91,1
#6D8075,1
#753A1E,1
#613217,1
#743B1D,1
#753E22,1
#773E24,1
#70351A,1
#482F13,1
#5B3F0F,1
#66331A,1
#483210,1
#432D11,1
#764F13,1
#827022,1
#695114,1
#685624,1
#774628,1
#6E4620,1
#6C440E,1
#744822,1
#754F30,1
#8B606E,1
#866F7F,1
#7E5E25,1
#99887C,1
#9B8C6D,1
#8B6E43,1
#86786C,1
#907738,1
#907738,1
#8E7637,1
#8F7736,1
#907735,1
#D07A37,1
#D47D36,1
#A56B3B,1
#A76D3D,1
#D47419,1
#916C47,1
#8B6640,1
#B7684F,1
#C0C3C9,1
#C5C6CB,1
#BE5936,1
#C05935,1
#AEBCC3,1
#ADBBC2,1
#B0881C,1
#CD8E8D,1
#D27A76,1
#EA6B5C,1
#D37143,1
#C1C2C0,1
#565F32,1
#C9A60E,1
#C2D0D7,1
#C9D5DB,1
#B5CBD4,1
#B8CFD9,1
#D5883A,1
#B56C46,1
#B16C4A,1
#B26641,1
#92624F,1
#AD6750,1
#5D5A56,1
#DD6F7B,1
#EA9BAC,1
#809AA8,1
#7F837F,1
#1E2313,1
#1A1314,1
#181412,1
#73574E,1
#D0372C,1
#CE392C,1
#85432C,1
#C74234,1
#C33432,1
#7B4F47,1
#744B43,1
#CE3C36,1
#CE3C36,1
#956022,1
#896726,1
#896322,1
#D06632,1
#D36026,1
#B7857C,1
#D98753,1
#706261,1
#86837F,1
#9F8A0F,1
#8A8FBF,1
#6887DE,1
#A85E5C,1
#B0695F,1
#B56153,1
#EE4A41,1
#877633,1
#8C8747,1
#85972D,1
#4E5242,1
#4B4D3F,1
#555842,1
#565845,1
#989524,1
#82899D,1
#998176,1
#76923B,1
#9F953C,1
#A0933B,1
#B3AB09,1
#B3AC0A,1
#993517,1
#9E4114,1
#79881B,1
#75720A,1
#667777,1
#576B5F,1
#8B6661,1
#AE7E1B,1
#B68011,1
#B37E0F,1
#8A9566,1
#8B6223,1
#896925,1
#95882E,1
#916725,1
#8D6F26,1
#997D2C,1
#916B26,1
#8D6124,1
#8F6624,1
#936524,1
#946B26,1
#936925,1
#9F7D1A,1
#94812C,1
#7C7A2C,1
#7D7D2C,1
#C1850C,1
#C2870D,1
#787C45,1
#83722C,1
#5F7373,1
#617575,1
#A29B98,1
#9B5D1E,1
#C3A100,1
#8EA21F,1
#848D8B,1
#754B14,1
#8FA6BA,1
#91A5B3,1
#7799AF,1
#7997AE,1
#8F6A3C,1
#51603D,1
#B76638,1
#B65F31,1
#686D6F,1
#959243,1
#838425,1
#737824,1
#8B882A,1
#908A29,1
#808229,1
#61695D,1
#77746B,1
#9EA0A4,1
#A5A7AB,1
#8E7346,1
#724613,1
#6F757D,1
#5B6E8B,1
#967B59,1
#A05633,1
#778174,1
#7A857A,1
#76929F,1
#6A6871,1
#766A6B,1
#766868,1
#75785A,1
#757859,1
#7B8884,1
#7B6F53,1
#656D86,1
#676F89,1
#9D886F,1
#937D6C,1
#8F765D,1
#AB6723,1
#AC611F,1
#6B7F86,1
#6C8087,1
#899697,1
#6C7C83,1
#6F7F85,1
#7D8888,1
#7A857F,1
#7C9E79,1
#6B4A3C,1
#7E878F,1
#7D7E81,1
#68767B,1
#6A787C,1
#414141,1
#71858D,1
#6F848D,1
#8D876D,1
#8D876D,1
#727B82,1
#797D7F,1
#817775,1
#8B8D8F,1
#898D8D,1
#7D7B7A,1
#7B7B79,1
#6B6663,1
#766E6B,1
#7F8386,1
#7F8386,1
#7F8386,1
#777771,1
#7A7773,1
#7B7672,1
#777670,1
#7E7364,1
#91918D,1
#8F908D,1
#949086,1
#7A7E78,1
#757B76,1
#8D9494,1
#878B81,1
#878B80,1
#868C80,1
#878C81,1
#E1DCC8,1
#837967,1
#867C6A,1
#9B9A9D,1
#9FB7C8,1
#6E93AB,1
#8FAFAE,1
#79ADDD,1
#8CB4D0,1
#7C8C88,1
#7BABB8,1
#88A6C3,1
#7F9D67,1
#B4CB6E,1
#3B4C60,1
#443732,1
#4B3832,1
#946970,1
#926B65,1
#93854E,1
#7D7B41,1
#466551,1
#8A949A,1
#C0D3DD,1
#BBCAD1,1
#BC9B28,1
#B4952A,1
#5E6765,1
#838B88,1
#A0A8B6,1
#7D8581,1
#757972,1
#C9D3CF,1
#99C1DD,1
#9CC6E1,1
#8FAFC3,1
#8B9C98,1
#849590,1
#89927E,1
#90B3CE,1
#8F936F,1
#8B9075,1
#8D9273,1
#90B8D9,1
#849592,1
#8AADCA,1
#B1CDDF,1
#CCE0ED,1
#CCE9F9,1
#858E81,1
#6B6F68,1
#6F7466,1
#656259,1
#62686A,1
#708E18,1
#3A3A3B,1
#343142,1
#6D4567,1
#666865,1
#292C3C,1
#383A46,1
#272A2D,1
#303037,1
#524B5A,1
#FFFFFF,1
#BFBEA1,1
#A3905E,1
#9D977A,1
#BDB49C,1
#E5E6D3,1
#6D6638,1
#8B8446,1
#A1A092,1
#5D562A,1
#B6B9AB,1
#CDCBBA,1
#FBFBF6,1
#DCD7B8,1
#DCD4B2,1
#778159,1
#7F855E,1
#91A5B5,1
#ACBDC8,1
#BBBCB7,1
#B4B2AC,1
#B1AB97,1
#B8AD93,1
#B0AFA3,1
#83929B,1
#7D909B,1
#859297,1
#7991A1,1
#79919F,1
#7792A4,1
#7794A8,1
#7891A2,1
#94A398,1
#84A4BD,1
#858675,1
#51698D,1
#A2BFD6,1
#9DBAD0,1
#8BA5BB,1
#88A0B3,1
#8EA6BA,1
#89A0B2,1
#8CA8BE,1
#90B1CB,1
#8AA5BC,1
#88A0B3,1
#90B2CC,1
#C0C8DA,1
#CCD3E6,1
#A6BED7,1
#C5D4E4,1
#ADCAD8,1
#A6C8D2,1
#7B9FB7,1
#7E98A3,1
#79929B,1
#7C96A2,1
#869FAC,1
#849EAA,1
#7F9AA6,1
#95BAD0,1
#97BBD1,1
#94B1C1,1
#97B7CC,1
#D03F3E,1
#CF3F3E,1
#D0423E,1
#D2423D,1
#CE3F3A,1
#D1463D,1
#92BAC7,1
#88B5D3,1
#6C99CC,1
#749ED3,1
#81A9C4,1
#677E82,1
#AEABA3,1
#88A183,1
#DFE6E2,1
#DDEFF5,1
#EFF9FA,1
#D0E4EB,1
#FDFEFE,1
#D6E8F1,1
#CADFE8,1
#C8DFE9,1
#758781,1
#637883,1
#A0B5BC,1
#71781A,1
#817C18,1
#5F6560,1
#535E69,1
#4C575D,1
#596161,1
#555E66,1
#4F6150,1
#8FB5D5,1
#9FCAF2,1
#91ADBC,1
#97B5C1,1
#9DC0DB,1
#8CABB7,1
#A0C5E0,1
#BFBFB8,1
#B4B3A3,1
#A2A59D,1
#A6A9A2,1
#9F9E8B,1
#90918C,1
#848783,1
#8C8B87,1
#8D8A72,1
#928D5E,1
#978E57,1
#89857C,1
#858A8C,1
#697073,1
#46515D,1
#556755,1
#9D9B92,1
#9F9F94,1
#A5A495,1
#89BEE5,1
#87B7D9,1
#83BDED,1
#85BDEC,1
#88C0EF,1
#6A615C,1
#6E6661,1
#7A716D,1
#918779,1
#908679,1
#496985,1
#648385,1
#83A0AA,1
#866D77,1
#866A74,1
#9D95A5,1
#899299,1
#586553,1
#5F645D,1
#686B32,1
#6E7156,1
#718BA2,1
#838979,1
#A6AEB0,1
#ACBDC3,1
#ABBABC,1
#A4B8C2,1
#A8B9BF,1
#757971,1
#676F60,1
#959C77,1
#8F9771,1
#726539,1
#B2AD94,1
#978E70,1
#B0988B,1
#AE9C8D,1
#5B6649,1
#555A44,1
#545F42,1
#535B43,1
#494F3A,1
#79806E,1
#666653,1
#D4D8D5,1
#A9B0AF,1
#665658,1
#5E4B4C,1
#6F6FB6,1
#9FA294,1
#CAC8AC,1
#B0B0A2,1
#79858A,1
#8AA5B5,1
#5482B0,1
#6DACEA,1
#609DDA,1
#6AA0D6,1
#6AABEC,1
#84B9E9,1
#77B1E9,1
#81B5E6,1
#7DB3E7,1
#566471,1
#5B84B9,1
#478EE6,1
#4D93EB,1
#5593E8,1
#4A90E5,1
#6190C3,1
#CDBB9B,1
#97BCD9,1
#454748,1
#8A8A81,1
#888573,1
#485A6A,1
#666E77,1
#5C6469,1
#787872,1
#7A7A76,1
#62696E,1
#707475,1
#76746C,1
#9DACB3,1
#A6B0B4,1
#637786,1
#B0B1AB,1
#A7AAA8,1
#8A9AA1,1
#6A7C8C,1
#627A87,1
#B1B4B5,1
#B9BDBA,1
#727870,1
#BE9439,1
#C79D40,1
#B38833,1
#B78D39,1
#B38633,1
#AE8820,1
#A4821C,1
#8F7317,1
#B08D2D,1
#E3A457,1
#DF9948,1
#C78439,1
#D98E3B,1
#D08A3E,1
#955727,1
#915224,1
#9B5925,1
#7E430E,1
#C87A1D,1
#C87A1F,1
#CD7D1D,1
#C4751E,1
#C2751D,1
#BA6F1C,1
#C4741E,1
#5580B0,1
#A18651,1
#A0864D,1
#867949,1
#AB8F5D,1
#A87838,1
#B7A256,1
#BCA553,1
#94A348,1
#889945,1
#899943,1
#959169,1
#ABAC94,1
#ABAB93,1
#847C50,1
#7B6F47,1
#5D4C1F,1
#807140,1
#524A28,1
#505451,1
#403C23,1
#505442,1
#7C7C7B,1
#919291,1
#686D62,1
#5D5E4D,1
#939493,1
#8C8E8D,1
#666964,1
#7D6E66,1
#9D915A,1
#948768,1
#BC9B4C,1
#C89271,1
#CE906E,1
#AC8E2F,1
#AC8F35,1
#E85253,1
#EA5254,1
#EB4C51,1
#CC666B,1
#CC6769,1
#B7504F,1
#CC5354,1
#B73735,1
#9B1D28,1
#993137,1
#A1423A,1
#787755,1
#9E813D,1
#888053,1
#A68D4B,1
#7C807F,1
#BA5D16,1
#B95F16,1
#BB721D,1
#BA6F1C,1
#B86518,1
#B9741E,1
#E1B13D,1
#DEA930,1
#D56134,1
#E2663D,1
#E86845,1
#E36C4D,1
#DD6339,1
#AD8D55,1
#D26632,1
#D4632C,1
#CC612A,1
#C8622F,1
#B65928,1
#AF592D,1
#A1582A,1
#AA582B,1
#D9B22F,1
#D1A926,1
#CBA322,1
#C69F1E,1
#B08A09,1
#AF8808,1
#B28B09,1
#B08809,1
#B18C07,1
#AB8708,1
#AF8809,1
#AF8708,1
#B0890E,1
#AB850A,1
#A4820E,1
#A9860F,1
#B08A0E,1
#AB8608,1
#7A610C,1
#C7A51F,1
#BD940D,1
#A18010,1
#D0B02E,1
#729495,1
#6E9297,1
#6A6220,1
#605611,1
#525C55,1
#535321,1
#4A5244,1
#5D6861,1
#5E6754,1
#606B61,1
#686932,1
#5D664E,1
#7A6B1A,1
#766312,1
#7A6715,1
#7B6613,1
#3D4012,1
#725245,1
#77797A,1
#9B8972,1
#8F97A0,1
#878482,1
#736F68,1
#543537,1
#654C4C,1
#644C4B,1
#B18894,1
#B07F8D,1
#D35877,1
#B3647B,1
#B2647A,1
#BA6A80,1
#B6667C,1
#ABA2A2,1
#AEAAA8,1
#5D6463,1
#B4B9BE,1
#9BA2AE,1
#99A0AC,1
#9A9DA1,1
#999B9E,1
#69525D,1
#6C5863,1
#C8434C,1
#627765,1
#68666A,1
#6A6A6C,1
#929B90,1
#8C8F8C,1
#676967,1
#80848D,1
#80838C,1
#908495,1
#C87F81,1
#C47B7A,1
#C07474,1
#5C695E,1
#5C695E,1
#414C42,1
#8B9495,1
#909999,1
#7E8681,1
#727970,1
#8D8F7D,1
#8A897B,1
#8F9686,1
#8E9584,1
#8492A9,1
#8491A9,1
#9799A0,1
#B46B62,1
#B46961,1
#B56B51,1
#B76C51,1
#B06340,1
#B66644,1
#C76131,1
#C9632B,1
#C7612E,1
#C7652E,1
#627E3C,1
#648441,1
#65833B,1
#7E705D,1
#8E737C,1
#8F7E8A,1
#978A7D,1
#92877A,1
#909084,1
#B38792,1
#D0CFCD,1
#AAAFA2,1
#767377,1
#535252,1
#6C6564,1
#665E65,1
#777377,1
#7C797C,1
#7F736B,1
#777573,1
#777775,1
#70706D,1
#88755F,1
#7C664A,1
#7A6042,1
#7F7269,1
#756C66,1
#838685,1
#70777C,1
#7B7A79,1
#6A635E,1
#8E6D48,1
#7D6957,1
#685953,1
#CE6E83,1
#A78481,1
#A8887F,1
#907773,1
#282E25,1
#5B584E,1
#8C7E69,1
#EE86E0,1
#D956C5,1
#CA67BA,1
#DB4FC6,1
#6F4666,1
#BC49A9,1
#B46DA7,1
#473E43,1
#2C382D,1
#99548C,1
#FBCCFA,1
#754E6E,1
#554B56,1
#F9A8F1,1
#F194EB,1
#E974E4,1
#F48DF5,1
#965588,1
#D98BD2,1
#D35BCC,1
#DD6ED5,1
#EA70E5,1
#D542C5,1
#D05FC6,1
#D746C9,1
#DA4FD1,1
#E55BDF,1
#2C2F2C,1
#DF3DCC,1
#D940C8,1
#CF49C0,1
#9A6E78,1
#9B9C99,1
#969389,1
#9B9891,1
#D1D8D8,1
#979491,1
#9E987C,1
#AAA394,1
#AFA287,1
#A59D84,1
#A8A6A1,1
#A79E7D,1
#A0854A,1
#9F9D92,1
#9B8961,1
#9D9276,1
#BB8B22,1
#B4861C,1
#C9962D,1
#B9881D,1
#D19E33,1
#B38511,1
#B0841B,1
#AA7F0D,1
#B78919,1
#B48514,1
#A37D1B,1
#A47A0F,1
#9E7C21,1
#A37B23,1
#D0BD32,1
#B9A22F,1
#9C8A34,1
#C5AD21,1
#BCA520,1
#CAB621,1
#CAB621,1
#D2C128,1
#A9971F,1
#C49E26,1
#C49D1A,1
#C1981B,1
#8D9CA8,1
#8093AA,1
#937345,1
#937146,1
#937540,1
#917444,1
#836D62,1
#8F8765,1
#88815E,1
#857E58,1
#817A52,1
#975D79,1
#876C7C,1
#D9CECD,1
#F0F3F3,1
#9C864F,1
#AA9159,1
#A58E53,1
#857C59,1
#887F59,1
#907D4E,1
#6D6A4C,1
#73683E,1
#948356,1
#B49052,1
#B5945D,1
#A78C5F,1
#726537,1
#5E5A34,1
#B79671,1
#A3855E,1
#AE8D63,1
#A98A65,1
#98815C,1
#A09674,1
#64665B,1
#6D756B,1
#6F776E,1
#A04D53,1
#A94B52,1
#AD3C46,1
#B13439,1
#8E2A2D,1
#9E282B,1
#B13642,1
#C55D63,1
#C8676F,1
#C5C8C8,1
#929A92,1
#6F6A13,1
#6E7916,1
#6B7413,1
#7C7112,1
#867C0D,1
#7A7F0E,1
#6F6650,1
#9C8C6C,1
#6A5D40,1
#9A8255,1
#A3936D,1
#A38D5F,1
#9B821A,1
#A58815,1
#A08520,1
#9B831B,1
#8A7216,1
#7A6210,1
#977E17,1
#A97737,1
#9A6E26,1
#A16D22,1
#A48335,1
#9E7E2A,1
#957C27,1
#937A27,1
#8F7629,1
#9B7E26,1
#87792C,1
#8D792D,1
#2C341F,1
#344029,1
#8D861A,1
#9A8E1E,1
#977E1B,1
#5D561B,1
#928428,1
#837A2C,1
#B0B4B5,1
#B7BDBE,1
#AFB4B5,1
#A9AEB0,1
#B9BFC0,1
#A39A8B,1
#948D81,1
#B4AA98,1
#6C6962,1
#2F3231,1
#3D4944,1
#51553D,1
#4E6260,1
#B0ABA2,1
#AAA69C,1
#A2A19E,1
#555D5F,1
#50575A,1
#EA7C56,1
#D28263,1
#85832F,1
#817F2F,1
#575022,1
#575522,1
#737231,1
#7F7B42,1
#959F6C,1
#63602F,1
#8A723E,1
#967D47,1
#937B44,1
#947A43,1
#7D6738,1
#878F4A,1
#868D4F,1
#6C7340,1
#6A6D3B,1
#84874A,1
#757839,1
#626331,1
#9DAAA5,1
#919B97,1
#9E6962,1
#988C72,1
#9EA1A2,1
#878D89,1
#A4ADB2,1
#828784,1
#989D9D,1
#7E8380,1
#848A85,1
#9FA8AD,1
#838B8A,1
#797F7D,1
#898F8B,1
#858B87,1
#787E7A,1
#A98B2A,1
#908560,1
#A68B2F,1
#9A8340,1
#9B863B,1
#9D8834,1
#717731,1
#69712A,1
#72793A,1
#808340,1
#7F7C6A,1
#868377,1
#858075,1
#807C6B,1
#807865,1
#BD9516,1
#BF981B,1
#BD9516,1
#BE9616,1
#BA9212,1
#BA941C,1
#B89011,1
#BB9417,1
#BA9215,1
#B68F10,1
#C1982E,1
#BF942C,1
#B99228,1
#A78A37,1
#9B823C,1
#B2902C,1
#AE9032,1
#B2752D,1
#A7711A,1
#976921,1
#B27A2A,1
#A97019,1
#6E6311,1
#7D7309,1
#A99552,1
#A18835,1
#A89040,1
#9B8745,1
#856921,1
#785C52,1
#63502C,1
#564F3F,1
#848384,1
#696661,1
#525252,1
#57765B,1
#0F0909,1
#140D14,1
#170904,1
#230B03,1
#242012,1
#FCF9FC,1
#FCF9FB,1
#785D53,1
#7A7573,1
#68605B,1
#6B6867,1
#605546,1
#996F26,1
#A57B2D,1
#B59E92,1
#8A462C,1
#7C334A,1
#B05964,1
#8D6F51,1
#B38D66,1
#98724F,1
#9D958E,1
#BF8D6A,1
#645A47,1
#B07756,1
#7A6C59,1
#907F6D,1
#5F5F63,1
#A4787D,1
#847C1F,1
#C6824E,1
#D79351,1
#D86E43,1
#DAA526,1
#C3842A,1
#B09294,1
#AA927B,1
#C17F74,1
#AC882F,1
#8F867A,1
#9A691C,1
#6B5A53,1
#7C8D6E,1
#938C89,1
#6E5352,1
#8A5A25,1
#AA9987,1
#806F56,1
#907C4A,1
#927B4C,1
#A78F22,1
#837A10,1
#7A7A21,1
#BF7E0F,1
#BD9331,1
#B48723,1
#CC962C,1
#848589,1
#85827F,1
#817C79,1
#7F6E70,1
#7F6B52,1
#77513D,1
#644435,1
#66443D,1
#7D4C46,1
#8B8183,1
#857E7E,1
#6F6562,1
#98746A,1
#6E4437,1
#826A4D,1
#827A72,1
#8B741C,1
#8A642B,1
#8E6726,1
#5D657B,1
#14191D,1
#171D2C,1
#5A5757,1
#0E080A,1
#343E54,1
#2E3A4A,1
#525764,1
#282129,1
#323D4F,1
#39465B,1
#8C3406,1
#5F1F06,1
#361308,1
#31251B,1
#2D200F,1
#2C261C,1
#3D0A03,1
#3E3C39,1
#4A3B26,1
#24150C,1
#483113,1
#242118,1
#1F2209,1
#645B46,1
#534B39,1
#57452E,1
#6A4921,1
#260403,1
#080607,1
#050403,1
#6C5D59,1
#675450,1
#7F615D,1
#78605E,1
#462719,1
#1F120D,1
#A5A5A7,1
#1A0403,1
#220606,1
#3A443D,1
#5E6458,1
#6E6D70,1
#030204,1
#6D4235,1
#CF8B06,1
#BF6D0C,1
#A35C6B,1
#B43831,1
#CF7722,1
#676C78,1
#606468,1
#8189A2,1
#5C6576,1
#B3645C,1
#7E9E98,1
#545458,1
#838081,1
#746128,1
#944A89,1
#6196CE,1
#7B7751,1
#5D8EC9,1
#964447,1
#91A8B2,1
#4D391E,1
#686D77,1
#68676D,1
#768394,1
#727E8F,1
#677B91,1
#768596,1
#727F90,1
#566373,1
#A2AAB0,1
#847658,1
#A08C9D,1
#769ABE,1
#96704D,1
#76848C,1
#6993C0,1
#7A7E7E,1
#6590B8,1
#5D7399,1
#4686D4,1
#7B797B,1
#B56E0A,1
#C1760B,1
#BF7E0B,1
#AF7418,1
#B06B0C,1
#7A511C,1
#BB7719,1
#AF7527,1
#976737,1
#8A592F,1
#B57125,1
#672D4C,1
#FEFEFE,1
#FCFCFD,1
#79455A,1
#9A3C6E,1
#945E7A,1
#6F6474,1
#946261,1
#914659,1
#8F5561,1
#82405B,1
#978F56,1
#8C834D,1
#7A7945,1
#847E3A,1
#627289,1
#777C76,1
#576270,1
#5F696E,1
#6F7E7B,1
#646E7B,1
#6F7D76,1
#6B727B,1
#7F776D,1
#86756F,1
#656D75,1
#7E3C37,1
#9F484E,1
#6B5636,1
#845F52,1
#835161,1
#894E62,1
#7A5666,1
#894B5B,1
#4D4E65,1
#ACB6BD,1
#3F5B7A,1
#D12952,1
#A37481,1
#C04256,1
#D23F5C,1
#C12F84,1
#784647,1
#926561,1
#9E8654,1
#63646F,1
#72707B,1
#8585A3,1
#828186,1
#6D5869,1
#967787,1
#938A7C,1
#83858C,1
#484A55,1
#8E8487,1
#766E70,1
#6E7B90,1
#848987,1
#4A5153,1
#6D7279,1
#746B6C,1
#6A8CB2,1
#696869,1
#737171,1
#6C6E70,1
#916C74,1
#6A696A,1
#766166,1
#7E6B68,1
#825F43,1
#A98F75,1
#8B5B31,1
#8A432D,1
#6D4639,1
#8E888B,1
#373943,1
#919291,1
#696464,1
#70727B,1
#63626A,1
#616163,1
#5B5859,1
#81777C,1
#635A5C,1
#585962,1
#897474,1
#8D7A79,1
#806A54,1
#77877D,1
#464C4B,1
#777D77,1
#91816D,1
#82817A,1
#565558,1
#45464A,1
#575861,1
#797678,1
#616E8F,1
#6B6E7B,1
#777B8B,1
#8D8B88,1
#AD5735,1
#B96042,1
#876F6B,1
#9E8082,1
#957A7E,1
#817575,1
#8A7688,1
#615E60,1
#9B9594,1
#86807E,1
#5F6F94,1
#756A67,1
#8B6357,1
#876358,1
#939044,1
#5E636E,1
#65656A,1
#62708A,1
#666C75,1
#787169,1
#6A768E,1
#737985,1
#697070,1
#4D5060,1
#9B9DA7,1
#767A89,1
#5F667C,1
#717585,1
#777A88,1
#565F78,1
#566479,1
#526075,1
#8D6D6A,1
#8C6565,1
#815B5A,1
#E55044,1
#35312E,1
#87727A,1
#787173,1
#897B76,1
#B86758,1
#B65C4E,1
#5F524C,1
#5B514E,1
#5E636C,1
#5B616A,1
#5E646D,1
#5A6069,1
#5A616B,1
#606973,1
#535B64,1
#535B64,1
#4A525B,1
#867A72,1
#7A5D4F,1
#7C7B49,1
#7D6665,1
#6E6E6F,1
#757475,1
#6C6A6C,1
#6C6D71,1
#A5A7AC,1
#9FA0A4,1
#A8A5AB,1
#98969C,1
#9C959B,1
#9C969C,1
#757577,1
#565556,1
#7C808A,1
#767473,1
#848786,1
#849292,1
#AEAEAD,1
#878F8F,1
#797C7B,1
#6C7379,1
#C7885C,1
#8C8D93,1
#837671,1
#A17D3E,1
#9A713F,1
#80655D,1
#8B7E63,1
#897B66,1
#504A40,1
#534B3C,1
#574E3F,1
#8D9FA5,1
#80939A,1
#936F34,1
#87503D,1
#AA573B,1
#BF776C,1
#CD7366,1
#C97163,1
#C16F5C,1
#BD7361,1
#A86353,1
#AA5F3D,1
#B36443,1
#A85E35,1
#8BA782,1
#BA7B33,1
#FBF8F2,1
#252519,1
#937656,1
#AA7C66,1
#8C5942,1
#A38A3F,1
#AD9251,1
#C39E43,1
#B99346,1
#A8863A,1
#9B8344,1
#AD7B3C,1
#AC7E48,1
#9CA357,1
#8C9651,1
#DCC779,1
#B5B15C,1
#9CB367,1
#F2EBBD,1
#C8912E,1
#D2A95E,1
#BF892C,1
#CF7158,1
#C6674C,1
#B6554F,1
#CC6F5A,1
#B7584C,1
#BC675A,1
#AB8624,1
#A68D3C,1
#944438,1
#A94535,1
#A44E44,1
#909684,1
#A6AB9C,1
#B87929,1
#D59021,1
#AC702A,1
#B17223,1
#AF7435,1
#8E571B,1
#CC8924,1
#E5A119,1
#DB9415,1
#D58414,1
#BD7F37,1
#CD7C16,1
#D08B2A,1
#DA9F3B,1
#CD8929,1
#585840,1
#848677,1
#595A3A,1
#A2A7AD,1
#8F8F92,1
#A0A5AE,1
#84888E,1
#C2775B,1
#BE7358,1
#B26F50,1
#C07353,1
#9D7155,1
#AC6D53,1
#BD7B68,1
#B77C66,1
#AD8061,1
#AD7D64,1
#B27660,1
#BE7D6F,1
#7B7461,1
#656C56,1
#92857D,1
#7A7673,1
#524A46,1
#726F6C,1
#5D5C58,1
#6A6967,1
#5C5B5A,1
#8E9092,1
#88898D,1
#A5A3A1,1
#7F8084,1
#C9C8C9,1
#CBCACA,1
#91949A,1
#ACAFB8,1
#A1A09C,1
#C6CCD9,1
#B8BECE,1
#909BB0,1
#80858C,1
#C2C8D8,1
#99A4BA,1
#8F9DB4,1
#94A2BA,1
#99A5BA,1
#95A3BB,1
#93A0B7,1
#BBC1C5,1
#3B291C,1
#947365,1
#B4C2D7,1
#8B9AA7,1
#6F6F68,1
#787978,1
#777675,1
#6C6E6D,1
#848A93,1
#938F92,1
#9D9894,1
#94939B,1
#8E909E,1
#7B8695,1
#919DB0,1
#A7B4C7,1
#C0CADA,1
#BAC5D5,1
#C9D1DE,1
#A69386,1
#908069,1
#9E7669,1
#EC6C83,1
#F16878,1
#D7768A,1
#F56374,1
#E76176,1
#DA6878,1
#DD6777,1
#E35C69,1
#DB606E,1
#DC636F,1
#6B7363,1
#9C9998,1
#8D8E72,1
#B6BCC7,1
#ACB3BE,1
#6A6D75,1
#8C9096,1
#ADA49B,1
#C7C0BD,1
#716154,1
#C2B7B7,1
#DECBCF,1
#E9D1D5,1
#C6B491,1
#B3B8C1,1
#C2C7CF,1
#BFC2C9,1
#C9CCD4,1
#99979A,1
#969294,1
#534E4B,1
#918A86,1
#908984,1
#8C8785,1
#8B8889,1
#B2A4AD,1
#BFB2BA,1
#A9959D,1
#AB8854,1
#B2905D,1
#B89A6E,1
#9D9A80,1
#9B988C,1
#707663,1
#95857F,1
#998F8A,1
#9D9791,1
#A4A39A,1
#9B8D6A,1
#9C8C6B,1
#A59473,1
#918477,1
#626550,1
#848570,1
#A2A394,1
#6F735B,1
#60684B,1
#565E4D,1
#3C4E39,1
#32382D,1
#3A462B,1
#AC9184,1
#7C644D,1
#94887D,1
#635849,1
#797363,1
#6A6C5C,1
#686B59,1
#373B27,1
#454B43,1
#586654,1
#586757,1
#6C7966,1
#425F51,1
#45533A,1
#94918D,1
#77745B,1
#8A867D,1
#4A503F,1
#9B9A9B,1
#BBC7D2,1
#BDC8D3,1
#B1BDC7,1
#B8C4CF,1
#B5C2CC,1
#4E534F,1
#63635F,1
#6D7071,1
#76797B,1
#ABB19E,1
#555A4D,1
#7C7E72,1
#595444,1
#6B6957,1
#727363,1
#8E8F85,1
#929085,1
#AFAEB0,1
#AEADAE,1
#ABA9AA,1
#A3A1A2,1
#8B927E,1
#C3956B,1
#725D53,1
#B4B7C1,1
#B4B7BF,1
#938486,1
#CCCBCA,1
#A4A1A2,1
#A2958A,1
#46473B,1
#9F9E9E,1
#7A6B29,1
#7F5C52,1
#6C6C41,1
#3F3333,1
#2B2722,1
#28211D,1
#2B2520,1
#1C1516,1
#1F1619,1
#191113,1
#BAB339,1
#DAAD3A,1
#E06E68,1
#E3B288,1
#BBB7B6,1
#928363,1
#94825A,1
#96885E,1
#9A9797,1
#CFC8CD,1
#E4E6EA,1
#91746D,1
#81645A,1
#C6CBD2,1
#BAA7AD,1
#92888D,1
#E4E1E2,1
#948879,1
#8F8C8B,1
#453D39,1
#695A52,1
